Number,Name,Types,Type1,Type2,Height(m),Weight(kg),Description,Legendary
1,Bulbasaur,2,Grass,Poison,0.7,6.9,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger.,0
2,Ivysaur,2,Grass,Poison,1,13,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.",0
3,Venusaur,2,Grass,Poison,2,100,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,0
4,Charmander,1,Fire,None,0.6,8.5,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail.",0
5,Charmeleon,1,Fire,None,1.1,19,"It has a barbaric nature. In battle, it whips its fiery tail around and slashes away with sharp claws.",0
6,Charizard,2,Fire,Flying,1.7,90.5,It spits Fire that is hot enough to melt boulders. It may cause forest Fires by blowing flames.,0
7,Squirtle,1,Water,None,0.5,9,"When it retracts its long neck into its shell, it squirts out Water with vigorous force.",0
8,Wartortle,1,Water,None,1,22.5,"It is recognized as a symbol of longevity. If its shell has algae on it, that Wartortle is very old.",0
9,Blastoise,1,Water,None,1.6,85.5,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell.",0
10,Caterpie,1,Bug,None,0.3,2.9,"For protection, it releases a horrible stench from the antenna on its head to drive away enemies.",0
11,Metapod,1,Bug,None,0.7,9.9,"It is waiting for the moment to evolve. At this stage, it can only harden, so it remains motionless to avoid attack.",0
12,Butterfree,2,Bug,Flying,1.1,32,"In battle, it flaps its wings at great speed to release highly toxic dust into the air.",0
13,Weedle,2,Bug,Poison,0.3,3.2,Beware of the sharp stinger on its head. It hides in Grass and bushes where it eats leaves.,0
14,Kakuna,2,Bug,Poison,0.6,10,"Able to move only slightly. When endangered, it may stick out its stinger and Poison its enemy.",0
15,Beedrill,2,Bug,Poison,1,29.5,It has three Poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.,0
16,Pidgey,2,Normal,Flying,0.3,1.8,"Very docile. If attacked, it will often kick up sand to protect itself rather than fight back.",0
17,Pidgeotto,2,Normal,Flying,1.1,30,This Pokémon is full of vitality. It constantly flies around its large territory in search of prey.,0
18,Pidgeot,2,Normal,Flying,1.5,39.5,"This Pokémon flies at Mach 2 speed, seeking prey. Its large talons are feared as wicked weapons.",0
19,Rattata,1,Normal,None,0.3,3.5,"Will chew on anything with its fangs. If you see one, you can be certain that 40 more live in the area.",0
20,Raticate,1,Normal,None,0.7,18.5,"Its hind feet are webbed. They act as flippers, so it can swim in rivers and hunt for prey.",0
21,Spearow,2,Normal,Flying,0.3,2,"Inept at Flying high. However, it can fly around very fast to protect its territory.",0
22,Fearow,2,Normal,Flying,1.2,38,"A Pokémon that dates back many years. If it senses danger, it flies high and away, instantly.",0
23,Ekans,1,Poison,None,2,6.9,"The older it gets, the longer it grows. At night, it wraps its long body around tree branches to rest.",0
24,Arbok,1,Poison,None,3.5,65,The frightening patterns on its belly have been studied. Six variations have been confirmed.,0
25,Pikachu,1,Electric,None,0.4,6,Pikachu that can generate powerful Electricity have cheek sacs that are extra soft and super stretchy.,0
26,Raichu,1,Electric,None,0.8,30,,0
27,Sandshrew,1,Ground,None,0.6,12,,0
28,Sandslash,1,Ground,None,1,29.5,,0
29,Nidoran,1,Poison,None,0.4,7,,0
30,Nidorina,1,Poison,None,0.8,20,,0
31,Nidoqueen,2,Poison,Ground,1.3,60,,0
32,Nidoran,1,Poison,None,0.5,9,,0
33,Nidorino,1,Poison,None,0.9,19.5,,0
34,Nidoking,2,Poison,Ground,1.4,62,,0
35,Clefairy,1,Normal,None,0.6,7.5,,0
36,Clefable,1,Normal,None,1.3,40,,0
37,Vulpix,1,Fire,None,0.6,9.9,,0
38,Ninetales,1,Fire,None,1.1,19.9,,0
